JavaScript

1. 什么是JavaScript?有什么用？
	JavaScript是运行在浏览器上的脚本语言，简称JS
	JavaScript是NetScape的布兰登艾奇开发的，最初叫LiveScript
	LiveScrpit的出现让浏览器更加生动，不再是静态页面，更具有交互性。
	sun公司把LiveScript改名成为LiveScript

	注意！虽然叫JS但是和java没关系，最多就是语法上有点类似。

	Java运行在JVM当中，JavaScript运行在浏览器的内存当中
	JavaScript不要编译，写完源代码之后，浏览器直接打开解释执行
	JavaScript的“目标程序”以普通文本类型保存，这种语言都叫做“脚本语言”。

	Java的目标程序以.class存在，不能使用文本编辑器打开，不是脚本语言

	LiveScript最初是为Navigator浏览器量身定制的一门语言，不支持其他浏览器。
	后面微软开发了JScript，只支持IE浏览器的脚本语言。
	后面ECMA欧洲计算机协会，制定了ECMA-262标准，后来两者都实现了这一标准，也就是统一了。

	以后会学习JSP技术
	JSP：JavaServer Pages 隶属于Java语言的，运行在JVM中
	JS：JavaScript 是脚本语言，运行在Browser中

2. JavaScript在HTML中如何使用？
	
